id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,opcode pressure,62,33,7,50,205,ship,baseline,monotonic-signal,raise-signal
m002,g002,stack movement,48,14,8,44,128,watch,edge,drag-penalty,drop-slack
m003,g003,runtime guard,93,59,17,51,270,ship,recovery,confidence-floor,raise-drag
m004,g004,trace depth,31,8,13,83,96,hold,negative,lane-boundary,lower-confidence
m005,g005,opcode pressure,101,55,16,37,269,ship,baseline,monotonic-signal,raise-signal
m006,g006,stack movement,38,0,40,55,-69,hold,edge,drag-penalty,drop-slack
m007,g007,runtime guard,102,27,39,26,89,hold,recovery,confidence-floor,raise-drag
m008,g008,trace depth,94,72,30,89,271,ship,negative,lane-boundary,lower-confidence
m009,g009,opcode pressure,58,62,9,58,253,ship,baseline,monotonic-signal,raise-signal
m010,g010,stack movement,74,14,21,84,155,watch,edge,drag-penalty,drop-slack
m011,g011,runtime guard,90,44,36,101,189,ship,recovery,confidence-floor,raise-drag
m012,g012,trace depth,102,56,13,15,266,ship,negative,lane-boundary,lower-confidence
m013,g013,opcode pressure,76,64,21,82,257,ship,baseline,monotonic-signal,raise-signal
m014,g014,stack movement,97,25,12,28,212,ship,edge,drag-penalty,drop-slack
m015,g015,runtime guard,116,59,16,91,361,ship,recovery,confidence-floor,raise-drag
m016,g016,trace depth,41,73,9,28,211,ship,negative,lane-boundary,lower-confidence
m017,g017,opcode pressure,60,13,32,64,50,hold,baseline,monotonic-signal,raise-signal
m018,g018,stack movement,59,44,24,37,123,watch,edge,drag-penalty,drop-slack
m019,g019,runtime guard,111,9,49,71,66,hold,recovery,confidence-floor,raise-drag
m020,g020,trace depth,96,58,32,36,184,watch,negative,lane-boundary,lower-confidence
m021,g021,opcode pressure,101,50,7,43,310,ship,baseline,monotonic-signal,raise-signal
m022,g022,stack movement,94,38,38,50,124,watch,edge,drag-penalty,drop-slack
m023,g023,runtime guard,54,16,41,95,30,hold,recovery,confidence-floor,raise-drag
m024,g024,trace depth,82,72,34,23,161,watch,negative,lane-boundary,lower-confidence
m025,g025,opcode pressure,64,25,35,54,57,hold,baseline,monotonic-signal,raise-signal
m026,g026,stack movement,45,35,37,25,0,hold,edge,drag-penalty,drop-slack
m027,g027,runtime guard,88,59,47,101,160,watch,recovery,confidence-floor,raise-drag
m028,g028,trace depth,113,33,43,44,121,watch,negative,lane-boundary,lower-confidence
m029,g029,opcode pressure,50,58,25,83,174,watch,baseline,monotonic-signal,raise-signal
m030,g030,stack movement,96,27,17,100,261,ship,edge,drag-penalty,drop-slack
m031,g031,runtime guard,83,30,22,27,143,watch,recovery,confidence-floor,raise-drag
m032,g032,trace depth,94,64,36,68,204,ship,negative,lane-boundary,lower-confidence
m033,g033,opcode pressure,98,13,6,27,219,ship,baseline,monotonic-signal,raise-signal
m034,g034,stack movement,46,49,14,90,210,ship,edge,drag-penalty,drop-slack
m035,g035,runtime guard,72,16,47,40,-19,hold,recovery,confidence-floor,raise-drag
m036,g036,trace depth,45,32,6,50,174,watch,negative,lane-boundary,lower-confidence
m037,g037,opcode pressure,88,77,39,36,171,watch,baseline,monotonic-signal,raise-signal
m038,g038,stack movement,55,56,36,70,112,watch,edge,drag-penalty,drop-slack
m039,g039,runtime guard,47,30,43,48,-13,hold,recovery,confidence-floor,raise-drag
m040,g040,trace depth,90,49,17,29,222,ship,negative,lane-boundary,lower-confidence
m041,g041,opcode pressure,124,61,9,49,374,ship,baseline,monotonic-signal,raise-signal
