id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,opcode pressure,53,33,7,50,187,ship,baseline,monotonic-signal
g002,stack movement,48,25,8,44,150,watch,edge,drag-penalty
g003,runtime guard,93,59,10,51,305,ship,recovery,confidence-floor
g004,trace depth,31,8,13,96,109,watch,negative,lane-boundary
g005,opcode pressure,92,55,16,37,251,ship,baseline,monotonic-signal
g006,stack movement,38,11,40,55,-47,hold,edge,drag-penalty
g007,runtime guard,102,27,32,26,124,watch,recovery,confidence-floor
g008,trace depth,94,72,30,102,284,ship,negative,lane-boundary
g009,opcode pressure,49,62,9,58,235,ship,baseline,monotonic-signal
g010,stack movement,74,25,21,84,177,watch,edge,drag-penalty
g011,runtime guard,90,44,29,101,224,ship,recovery,confidence-floor
g012,trace depth,102,56,13,28,279,ship,negative,lane-boundary
g013,opcode pressure,67,64,21,82,239,ship,baseline,monotonic-signal
g014,stack movement,97,36,12,28,234,ship,edge,drag-penalty
g015,runtime guard,116,59,9,91,396,ship,recovery,confidence-floor
g016,trace depth,41,73,9,41,224,ship,negative,lane-boundary
g017,opcode pressure,51,13,32,64,32,hold,baseline,monotonic-signal
g018,stack movement,59,55,24,37,145,watch,edge,drag-penalty
g019,runtime guard,111,9,42,71,101,hold,recovery,confidence-floor
g020,trace depth,96,58,32,49,197,ship,negative,lane-boundary
g021,opcode pressure,92,50,7,43,292,ship,baseline,monotonic-signal
g022,stack movement,94,49,38,50,146,watch,edge,drag-penalty
g023,runtime guard,54,16,34,95,65,hold,recovery,confidence-floor
g024,trace depth,82,72,34,36,174,watch,negative,lane-boundary
g025,opcode pressure,55,25,35,54,39,hold,baseline,monotonic-signal
g026,stack movement,45,46,37,25,22,hold,edge,drag-penalty
g027,runtime guard,88,59,40,101,195,ship,recovery,confidence-floor
g028,trace depth,113,33,43,57,134,watch,negative,lane-boundary
g029,opcode pressure,41,58,25,83,156,watch,baseline,monotonic-signal
g030,stack movement,96,38,17,100,283,ship,edge,drag-penalty
g031,runtime guard,83,30,15,27,178,watch,recovery,confidence-floor
g032,trace depth,94,64,36,81,217,ship,negative,lane-boundary
g033,opcode pressure,89,13,6,27,201,ship,baseline,monotonic-signal
g034,stack movement,46,60,14,90,232,ship,edge,drag-penalty
g035,runtime guard,72,16,40,40,16,hold,recovery,confidence-floor
g036,trace depth,45,32,6,63,187,ship,negative,lane-boundary
g037,opcode pressure,79,77,39,36,153,watch,baseline,monotonic-signal
g038,stack movement,55,67,36,70,134,watch,edge,drag-penalty
g039,runtime guard,47,30,36,48,22,hold,recovery,confidence-floor
